Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jan 21 15:09:46 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ray_core_map.ncd
OUTPUT FILE:      ray_core_pad.txt
PART TYPE:        xc5vfx130t
SPEED GRADE:      -2
PACKAGE:          ff1738

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                 |Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AB22      |                            |         |VREFP_0                 |         |           |              |          |         |           |         |         |          |           |                |
|AB23      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB24      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB25      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB26      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB27      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB28      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB29      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AB30      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB31      |                            |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AB32      |casted_ray_direction<61>    |IOB      |IO_L0N_21               |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB33      |casted_ray_direction<65>    |IOB      |IO_L0P_21               |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB34      |casted_ray_direction<34>    |IOB      |IO_L0P_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB35      |                            |         |VCCO_13                 |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AB36      |casted_ray_direction<3>     |IOB      |IO_L1N_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB37      |store_image_y<6>            |IOB      |IO_L8P_CC_SM1P_13       |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB38      |casted_ray_origin<12>       |IOB      |IO_L8N_CC_SM1N_13       |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB39      |casted_ray_origin<13>       |IOB      |IO_L9P_CC_SM0P_13       |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB40      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AB41      |casted_ray_origin<11>       |IOB      |IO_L0P_SM8P_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB42      |store_image_y<10>           |IOB      |IO_L0N_SM8N_13          |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC1       |                            |IPAD     |MGTRXP0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC2       |                            |OPAD     |MGTTXN0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC3       |                            |         |MGTAVTTRX_114           |         |           |              |          |         |           |         |         |          |           |                |
|AC4       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC5       |casted_ray_origin<95>       |IOB      |IO_L10P_CC_18           |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC6       |casted_ray_origin<92>       |IOB      |IO_L10N_CC_18           |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC7       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC8       |casted_ray_origin<85>       |IOB      |IO_L5P_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC9       |casted_ray_origin<86>       |IOB      |IO_L5N_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC10      |casted_ray_origin<78>       |IOB      |IO_L1N_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC11      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC12      |                            |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AC13      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC14      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC15      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC16      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC17      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC18      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC19      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC20      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC21      |                            |         |DXN_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AC22      |                            |         |DXP_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AC23      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC24      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC25      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC26      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC27      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC28      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AC29      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC30      |                            |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AC31      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC32      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC33      |casted_ray_direction<62>    |IOB      |IO_L1P_21               |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC34      |casted_ray_direction<33>    |IOB      |IO_L0N_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC35      |casted_ray_direction<2>     |IOB      |IO_L1P_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC36      |casted_ray_direction<4>     |IOB      |IO_L2P_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC37      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AC38      |casted_ray_origin<14>       |IOB      |IO_L9N_CC_SM0N_13       |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC39      |casted_ray_origin<18>       |IOB      |IO_L11N_CC_13           |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC40      |casted_ray_origin<17>       |IOB      |IO_L11P_CC_13           |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC41      |store_image_y<8>            |IOB      |IO_L1P_SM7P_13          |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC42      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD1       |                            |IPAD     |MGTRXN0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD2       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD3       |                            |IPAD     |MGTREFCLKN_114          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD4       |                            |IPAD     |MGTREFCLKP_114          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD5       |                            |IOBS     |IO_L14N_VREF_18         |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AD6       |stall_source                |IOB      |IO_L12P_VRN_18          |OUTPUT   |LVCMOS25*  |18            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD7       |                            |IOBS     |IO_L12N_VRP_18          |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AD8       |                            |IOBM     |IO_L16P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AD9       |                            |         |VCCO_18                 |         |           |18            |          |         |           |         |2.50     |          |           |                |
|AD10      |casted_ray_origin<89>       |IOB      |IO_L7P_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD11      |casted_ray_origin<90>       |IOB      |IO_L7N_18               |INPUT    |LVCMOS25*  |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD12      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD13      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD14      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD15      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD16      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD17      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD18      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD19      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD20      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD21      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD22      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD23      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD24      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD25      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD26      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD27      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD28      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD29      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AD30      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD31      |                            |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AD32      |casted_ray_direction<63>    |IOB      |IO_L1N_21               |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD33      |casted_ray_direction<64>    |IOB      |IO_L2P_21               |INPUT    |LVCMOS25*  |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD34      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AD35      |casted_ray_direction<5>     |IOB      |IO_L2N_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD36      |casted_ray_direction<6>     |IOB      |IO_L3P_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD37      |casted_ray_direction<7>     |IOB      |IO_L3N_17               |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD38      |casted_ray_direction<9>     |IOB      |IO_L4N_VREF_17          |INPUT    |LVCMOS25*  |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD39      |                            |         |VCCO_13                 |         |           |13            |          |         |           |         |2.50     |          |           |                |
|AD40      |casted_ray_origin<16>       |IOB      |IO_L10N_CC_13           |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD41      |casted_ray_origin<0>        |IOB      |IO_L2N_SM6N_13          |INPUT    |LVCMOS25*  |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD42      |store_image_y<9>            |IOB      |IO_L1N_SM7N_13          |OUTPUT   |LVCMOS25*  |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE1       |                            |IPAD     |MGTRXN1_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE2       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AE3       |                            |         |MGTAVCC_114             |         |           |              |          |         |           |         |         |          |           |                |
|AE4       |                            |         |MGTAVCC_114             |         |           |              |          |         |           |         |         |          |           |                |
|AE5       |                            |IOBM     |IO_L14P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AE6       |                            |         |VCCO_18                 |         |           |18            |          |         |           |         |2.50     |          |           |                |
|AE7       |                            |IOBS     |IO_L15N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AE8       |                            |IOBS     |IO_L16N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AE9       |                            |IOBM     |IO_L18P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AE10      |                            |IOBS     |IO_L18N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|AE11      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AE12      |                            |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|AE13      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|AE14      |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|AE15      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
